Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APPEND
    LIST
    QOT
    colon

Grammar

Rule 0     S' -> teigilist
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 63
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 43

    (32) shiki -> TYPE KAKKO . shiki KOKKA
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 64

state 44

    (33) shiki -> RESERV KAKKO . shiki KOKKA
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 65

state 45

    (65) shiki -> ID KAKKO . shiki KOKKA
    (66) shiki -> ID KAKKO . KOKKA
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    KOKKA           shift and go to state 67
    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 66

state 46

    (50) shiki -> LEN KAKKO . shiki KOKKA
    (31) shiki -> . TYPEF KAKKO shiki KOKKA
    (32) shiki -> . TYPE KAKKO shiki KOKKA
    (33) shiki -> . RESERV KAKKO shiki KOKKA
    (43) shiki -> . NUMBER
    (44) shiki -> . ID
    (45) shiki -> . TYPE
    (46) shiki -> . STR
    (50) shiki -> . LEN KAKKO shiki KOKKA
    (52) shiki -> . OPMIN NUMBER
    (53) shiki -> . shiki CONMA shiki
    (54) shiki -> . shiki OPTASU shiki
    (55) shiki -> . shiki OPKAKERU shiki
    (56) shiki -> . shiki OPMIN shiki
    (57) shiki -> . shiki OPWARU shiki
    (58) shiki -> . KAKKO shiki KOKKA
    (59) shiki -> . shiki CONMA ID
    (65) shiki -> . ID KAKKO shiki KOKKA
    (66) shiki -> . ID KAKKO KOKKA

    TYPEF           shift and go to state 18
    TYPE            shift and go to state 20
    RESERV          shift and go to state 21
    NUMBER          shift and go to state 22
    ID              shift and go to state 23
    STR             shift and go to state 24
    LEN             shift and go to state 25
    OPMIN           shift and go to state 26
    KAKKO           shift and go to state 19

    shiki                          shift and go to state 68

state 47

    (52) shiki -> OPMIN NUMBER .

    RBRACE          reduce using rule 52 (shiki -> OPMIN NUMBER .)
    CONMA           reduce using rule 52 (shiki -> OPMIN NUMBER .)
    OPTASU          reduce using rule 52 (shiki -> OPMIN NUMBER .)
    OPKAKERU        reduce using rule 52 (shiki -> OPMIN NUMBER .)
    OPMIN           reduce using rule 52 (shiki -> OPMIN NUMBER .)
    OPWARU          reduce using rule 52 (shiki -> OPMIN NUMBER .)
    KOKKA           reduce using rule 52 (shiki -> OPMIN NUMBER .)
    SEMI            reduce using rule 52 (shiki -> OPMIN NUMBER .)
    LBRACE          reduce using rule 52 (shiki -> OPMIN NUMBER .)
    EQOP            reduce using rule 52 (shiki -> OPMIN NUMBER .)
    dainari         reduce using rule 52 (shiki -> OPMIN NUMBER .)
    syounari        reduce using rule 52 (shiki -> OPMIN NUMBER .)
    LISR            reduce using rule 52 (shiki -> OPMIN NUMBER .)


state 48

    (5) param -> TYPE ID .

    KOKKA           reduce using rule 5 (param -> TYPE ID .)
    CONMA           reduce using rule 5 (param -> TYPE ID .)


state 49

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA . yaji TYPE LBRACE bunlist RBRACE

    yaji            shift and go to state 69


state 50

    (4) paramlist -> paramlist CONMA . param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    param                          shift and go to state 70

state 51

    (12) teigi -> TYPE ID yaji TYPE LBRACE . bunlist RBRACE
    (21) bunlist -> . bun
    (22) bunlist -> . bunlist bun
    (7) bun -> . ID EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> . ID KAKKO shiki KOKKA SEMI
    (10) bun -> . ID EQUALS ID SEMI
    (19) bun -> . ID PIRIOD ID KAKKO shiki KOKKA SEMI
    (20) bun -> . PASS SEMI
    (23) bun -> . TYPE ID EQUALS shiki SEMI
    (24) bun -> . TYPE ID EQUALS LISL shiki LISR SEMI
    (25) bun -> . TYPE ID EQUALS ID LISL NUMBER LISR SEMI
    (26) bun -> . ID EQUALS LISL LISR SEMI
    (27) bun -> . ID EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> . ID EQUALS ID OPKAKERU NUMBER SEMI
    (29) bun -> . ID EQUALS ID OPMIN NUMBER SEMI
    (30) bun -> . ID EQUALS ID OPWARU NUMBER SEMI
    (34) bun -> . RETURN shiki SEMI
    (35) bun -> . RETURN bun
    (36) bun -> . IF hikaku LBRACE bunlist RBRACE
    (37) bun -> . IF hikaku LBRACE bunlist RBRACE ELSE LBRACE bunlist RBRACE
    (38) bun -> . WHILE shiki LBRACE bunlist RBRACE
    (47) bun -> . PASS
    (48) bun -> . PASS KAKKO KOKKA
    (49) bun -> . PASS KAKKO PASS KOKKA SEMI
    (51) bun -> . ID LISL shiki LISR EQUALS shiki SEMI
    (60) bun -> . RESERV ID LISL NUMBER LISR EQUALS STR SEMI
    (61) bun -> . RESERV ID LISL ID LISR EQUALS STR SEMI
    (62) bun -> . RESERV ID LISL NUMBER LISR EQUALS ID SEMI
    (63) bun -> . RESERV ID LISL ID LISR EQUALS ID SEMI
    (64) bun -> . RESERV KAKKO shiki KOKKA SEMI
    (67) bun -> . TYPE TYPE LBRACE letlist RBRACE SEMI
    (68) bun -> . GLOBAL TYPE LBRACE letlist RBRACE SEMI
    (73) bun -> . ID EQUALS ID OPTASU STR SEMI
    (74) bun -> . ID EQUALS STR OPTASU ID SEMI
    (75) bun -> . ID OPTASU OPTASU SEMI
    (76) bun -> . STR OPTASU OPTASU SEMI

    ID              shift and go to state 72
    PASS            shift and go to state 75
    TYPE            shift and go to state 71
    RETURN          shift and go to state 76
    IF              shift and go to state 77
    WHILE           shift and go to state 78
    RESERV          shift and go to state 79
    GLOBAL          shift and go to state 81
    STR             shift and go to state 80

    bunlist                        shift and go to state 73
    bun                            shift and go to state 74

state 52

    (13) teigi -> STRUCT ID LBRACE teigilist RBRACE .

    STR             reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    TYPE            reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    STRUCT          reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    CLASS           reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    INCLUDE         reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    $end            reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)
    RBRACE          reduce using rule 13 (teigi -> STRUCT ID LBRACE teigilist RBRACE .)


state 53

    (18) classf -> ID KAKKO . paramlist KOKKA yaji TYPE LBRACE bunlist RBRACE
    (3) paramlist -> . param
    (4) paramlist -> . paramlist CONMA param
    (5) param -> . TYPE ID
    (6) param -> . TYPE

    TYPE            shift and go to state 27

    paramlist                      shift and go to state 82
    param                          shift and go to state 29

state 54

    (16) teigi -> CLASS ID LBRACE class RBRACE .

    STR             reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    TYPE            reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    STRUCT          reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    CLASS           reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    INCLUDE         reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    $end            reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)
    RBRACE          reduce using rule 16 (teigi -> CLASS ID LBRACE class RBRACE .)


state 55

    (15) class -> class classf .

    RBRACE          reduce using rule 15 (class -> class classf .)
    ID              reduce using rule 15 (class -> class classf .)


state 56

    (53) shiki -> shiki CONMA shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 53 (shiki -> shiki CONMA shiki .)
    KOKKA           reduce using rule 53 (shiki -> shiki CONMA shiki .)
    SEMI            reduce using rule 53 (shiki -> shiki CONMA shiki .)
    LBRACE          reduce using rule 53 (shiki -> shiki CONMA shiki .)
    EQOP            reduce using rule 53 (shiki -> shiki CONMA shiki .)
    dainari         reduce using rule 53 (shiki -> shiki CONMA shiki .)
    syounari        reduce using rule 53 (shiki -> shiki CONMA shiki .)
    LISR            reduce using rule 53 (shiki -> shiki CONMA shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 53 (shiki -> shiki CONMA shiki .) ]
  ! OPTASU          [ reduce using rule 53 (shiki -> shiki CONMA shiki .) ]
  ! OPKAKERU        [ reduce using rule 53 (shiki -> shiki CONMA shiki .) ]
  ! OPMIN           [ reduce using rule 53 (shiki -> shiki CONMA shiki .) ]
  ! OPWARU          [ reduce using rule 53 (shiki -> shiki CONMA shiki .) ]


state 57

    (59) shiki -> shiki CONMA ID .
    (44) shiki -> ID .
    (65) shiki -> ID . KAKKO shiki KOKKA
    (66) shiki -> ID . KAKKO KOKKA

  ! reduce/reduce conflict for CONMA resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for OPTASU resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for OPKAKERU resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for OPMIN resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for OPWARU resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for RBRACE resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for KOKKA resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for SEMI resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for LBRACE resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for EQOP resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for dainari resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for syounari resolved using rule 44 (shiki -> ID .)
  ! reduce/reduce conflict for LISR resolved using rule 44 (shiki -> ID .)
    CONMA           reduce using rule 44 (shiki -> ID .)
    OPTASU          reduce using rule 44 (shiki -> ID .)
    OPKAKERU        reduce using rule 44 (shiki -> ID .)
    OPMIN           reduce using rule 44 (shiki -> ID .)
    OPWARU          reduce using rule 44 (shiki -> ID .)
    RBRACE          reduce using rule 44 (shiki -> ID .)
    KOKKA           reduce using rule 44 (shiki -> ID .)
    SEMI            reduce using rule 44 (shiki -> ID .)
    LBRACE          reduce using rule 44 (shiki -> ID .)
    EQOP            reduce using rule 44 (shiki -> ID .)
    dainari         reduce using rule 44 (shiki -> ID .)
    syounari        reduce using rule 44 (shiki -> ID .)
    LISR            reduce using rule 44 (shiki -> ID .)
    KAKKO           shift and go to state 45

  ! RBRACE          [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! CONMA           [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! OPTASU          [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! OPKAKERU        [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! OPMIN           [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! OPWARU          [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! KOKKA           [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! SEMI            [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! LBRACE          [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! EQOP            [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! dainari         [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! syounari        [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]
  ! LISR            [ reduce using rule 59 (shiki -> shiki CONMA ID .) ]


state 58

    (54) shiki -> shiki OPTASU shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    RBRACE          reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    CONMA           reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    OPTASU          reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    OPMIN           reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    OPWARU          reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    KOKKA           reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    SEMI            reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    LBRACE          reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    EQOP            reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    dainari         reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    syounari        reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    LISR            reduce using rule 54 (shiki -> shiki OPTASU shiki .)
    OPKAKERU        shift and go to state 38

  ! OPKAKERU        [ reduce using rule 54 (shiki -> shiki OPTASU shiki .) ]
  ! CONMA           [ shift and go to state 36 ]
  ! OPTASU          [ shift and go to state 37 ]
  ! OPMIN           [ shift and go to state 39 ]
  ! OPWARU          [ shift and go to state 40 ]


state 59

    (55) shiki -> shiki OPKAKERU shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    RBRACE          reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    CONMA           reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    OPTASU          reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    OPKAKERU        reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    OPMIN           reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    OPWARU          reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    KOKKA           reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    SEMI            reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    LBRACE          reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    EQOP            reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    dainari         reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    syounari        reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)
    LISR            reduce using rule 55 (shiki -> shiki OPKAKERU shiki .)

  ! CONMA           [ shift and go to state 36 ]
  ! OPTASU          [ shift and go to state 37 ]
  ! OPKAKERU        [ shift and go to state 38 ]
  ! OPMIN           [ shift and go to state 39 ]
  ! OPWARU          [ shift and go to state 40 ]


state 60

    (56) shiki -> shiki OPMIN shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    KOKKA           reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    SEMI            reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    LBRACE          reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    EQOP            reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    dainari         reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    syounari        reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    LISR            reduce using rule 56 (shiki -> shiki OPMIN shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 56 (shiki -> shiki OPMIN shiki .) ]
  ! OPTASU          [ reduce using rule 56 (shiki -> shiki OPMIN shiki .) ]
  ! OPKAKERU        [ reduce using rule 56 (shiki -> shiki OPMIN shiki .) ]
  ! OPMIN           [ reduce using rule 56 (shiki -> shiki OPMIN shiki .) ]
  ! OPWARU          [ reduce using rule 56 (shiki -> shiki OPMIN shiki .) ]


state 61

    (57) shiki -> shiki OPWARU shiki .
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

  ! shift/reduce conflict for CONMA resolved as shift
  ! shift/reduce conflict for OPTASU resolved as shift
  ! shift/reduce conflict for OPKAKERU resolved as shift
  ! shift/reduce conflict for OPMIN resolved as shift
  ! shift/reduce conflict for OPWARU resolved as shift
    RBRACE          reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    KOKKA           reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    SEMI            reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    LBRACE          reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    EQOP            reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    dainari         reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    syounari        reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    LISR            reduce using rule 57 (shiki -> shiki OPWARU shiki .)
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40

  ! CONMA           [ reduce using rule 57 (shiki -> shiki OPWARU shiki .) ]
  ! OPTASU          [ reduce using rule 57 (shiki -> shiki OPWARU shiki .) ]
  ! OPKAKERU        [ reduce using rule 57 (shiki -> shiki OPWARU shiki .) ]
  ! OPMIN           [ reduce using rule 57 (shiki -> shiki OPWARU shiki .) ]
  ! OPWARU          [ reduce using rule 57 (shiki -> shiki OPWARU shiki .) ]


state 62

    (31) shiki -> TYPEF KAKKO shiki . KOKKA
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 83
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 63

    (58) shiki -> KAKKO shiki KOKKA .

    RBRACE          reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    CONMA           reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    OPTASU          reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    OPKAKERU        reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    OPMIN           reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    OPWARU          reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    KOKKA           reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    SEMI            reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    LBRACE          reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    EQOP            reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    dainari         reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    syounari        reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)
    LISR            reduce using rule 58 (shiki -> KAKKO shiki KOKKA .)


state 64

    (32) shiki -> TYPE KAKKO shiki . KOKKA
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 84
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 65

    (33) shiki -> RESERV KAKKO shiki . KOKKA
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 85
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 66

    (65) shiki -> ID KAKKO shiki . KOKKA
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 86
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 67

    (66) shiki -> ID KAKKO KOKKA .

    RBRACE          reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    CONMA           reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    OPTASU          reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    OPKAKERU        reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    OPMIN           reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    OPWARU          reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    KOKKA           reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    SEMI            reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    LBRACE          reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    EQOP            reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    dainari         reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    syounari        reduce using rule 66 (shiki -> ID KAKKO KOKKA .)
    LISR            reduce using rule 66 (shiki -> ID KAKKO KOKKA .)


state 68

    (50) shiki -> LEN KAKKO shiki . KOKKA
    (53) shiki -> shiki . CONMA shiki
    (54) shiki -> shiki . OPTASU shiki
    (55) shiki -> shiki . OPKAKERU shiki
    (56) shiki -> shiki . OPMIN shiki
    (57) shiki -> shiki . OPWARU shiki
    (59) shiki -> shiki . CONMA ID

    KOKKA           shift and go to state 87
    CONMA           shift and go to state 36
    OPTASU          shift and go to state 37
    OPKAKERU        shift and go to state 38
    OPMIN           shift and go to state 39
    OPWARU          shift and go to state 40


state 69

    (11) teigi -> TYPE ID KAKKO paramlist KOKKA yaji . TYPE LBRACE bunlist RBRACE

    TYPE            shift and go to state 88


state 70

    (4) paramlist -> paramlist CONMA param .

    KOKKA           reduce using rule 4 (paramlist -> paramlist CONMA param .)
    CONMA           reduce using rule 4 (paramlist -> paramlist CONMA param .)


state 71

    (23) bun -> TYPE . ID EQUALS shiki SEMI
    (24) bun -> TYPE . ID EQUALS LISL shiki LISR SEMI
    (25) bun -> TYPE . ID EQUALS ID LISL NUMBER LISR SEMI
    (67) bun -> TYPE . TYPE LBRACE letlist RBRACE SEMI

    ID              shift and go to state 90
    TYPE            shift and go to state 89


state 72

    (7) bun -> ID . EQUALS LAMDA KAKKO paramlist KOKKA LBRACE bunlist RBRACE SEMI
    (8) bun -> ID . KAKKO shiki KOKKA SEMI
    (10) bun -> ID . EQUALS ID SEMI
    (19) bun -> ID . PIRIOD ID KAKKO shiki KOKKA SEMI
    (26) bun -> ID . EQUALS LISL LISR SEMI
    (27) bun -> ID . EQUALS ID OPTASU NUMBER SEMI
    (28) bun -> ID . EQUALS ID OPKAKERU NUMBER SEMI
